,,Training set for….,,,,,,,,,,,,,Questions we can ask:
Cumul frames,Method,Real ALC,Eff ALC,CASE,Good/bad,phase,T,rho,Total frames,first frame,last frame,Data source,Data path,SP,
25,Mio,1,1,0,N/A,diamond,3000,3.67,25,0,24,DFT,/usr/workspace/wsa/fmatchDB/carbon_cfgs_for_CO_FF/diamond/20GPa_3000K/OUTCAR.xyzf,0,"How well do chimes predictions converge with aLc, ignoring labeling method? What (if anything)  are we learning from “good” configurations"
50,Mio,1,1,1,N/A,graphite,3000,2.67,25,25,49,DFT,/usr/workspace/wsa/fmatchDB/carbon_cfgs_for_CO_FF/graphite/10GPa_3000K/OUTCAR_all.xyzf,1,"--> focusonly on mio labeled data, last ""good"" versus all chimes-gen good from prev ALC"
75,Mio,1,1,2,N/A,liquid,1000,0.5,25,50,74,DFT,/usr/workspace/wsa/fmatchDB/CARBON_HAMEL/0.5gcc/1000K/Done/OUTCAR_all.xyze,2,
100,Mio,1,1,3,N/A,liquid,2000,1,25,75,99,DFT,/usr/workspace/wsa/fmatchDB/CARBON_HAMEL/1gcc/2000K/Done/OUTCAR_all.xyze,3,How similar is DFT and DFTB?
125,Mio,1,1,4,N/A,liquid,6000,2,25,100,124,DFT,/usr/workspace/wsa/fmatchDB/CARBON_HAMEL/2gcc/6000K/Done/OUTCAR_all.xyze,4,compare the last chimes-gen’d good between the mio and pbe labeled datasets
150,Mio,1,1,5,N/A,liquid,6000,3.6,25,125,149,Mio,/usr/workspace/wsa/fmatchDB/mio-1-1_gend_carbon_cfgs/6000K_3.6gcc_5ps_Mio-1-1_UFFdisp.xyz,5,
175,Mio,1,1,6,N/A,liquid,8000,3,25,150,174,DFT,/usr/workspace/wsa/fmatchDB/CARBON_HAMEL/3gcc/8000K/Done/OUTCAR_all.xyze,6,How sensitive is this method to bad configurations?
200,Mio,1,1,7!,N/A,diamond,300,3.68,25,175,199,DFT,/usr/workspace/wsa/fmatchDB/carbon_cfgs_for_CO_FF/diamond/5GPa_300K/OUTCAR.xyzf,7,"compare good and bad for the same sp, same alc, see if it changes with subsequent alc"
225,Mio,1,1,8!,N/A,graphite?,300,2.39,25,200,224,DFT,/usr/workspace/wsa/fmatchDB/carbon_cfgs_for_CO_FF/graphite/0GPa_300K/OUTCAR_all.xyzf,8,
250,Mio,1,1,9!,N/A,graphite,1500,2.56,25,225,249,DFT,/usr/workspace/wsa/fmatchDB/carbon_cfgs_for_CO_FF/graphite/5GPa_1500K/OUTCAR_all.xyzf,9,"for all, would be interesting to see some representative histograms"
275,Mio,1,1,10!,N/A,liquid,7000,2,25,250,274,DFT,/usr/workspace/wsa/fmatchDB/CARBON_HAMEL/2gcc/7000K/Done/OUTCAR_all.xyze,10,
300,Mio,1,1,11!,N/A,liquid,6000,2.5,25,275,299,Mio,/usr/workspace/wsa/fmatchDB/mio-1-1_gend_carbon_cfgs/6000K_2.5gcc_5ps_Mio-1-1_UFFdisp.xyz,11,
305,Mio,1,1,12!,N/A,diamond CC,0,N/A,5,300,304,DFT,/usr/workspace/wsa/fmatchDB/carbon_cfgs_for_CO_FF/diamond/cold_*Gpa/OUTCAR_all.xyzf,12,
310,Mio,1,1,13!,N/A,graphite CC,0,N/A,5,305,309,DFT,/usr/workspace/wsa/fmatchDB/carbon_cfgs_for_CO_FF/graphite/cold_*Gpa/OUTCAR.xyzf,13,
330,Mio,2,2,0,Good,diamond,3000,3.67,20,310,329,,,14,
350,Mio,2,2,1,Good,graphite,3000,2.67,20,330,349,,,15,
370,Mio,2,2,2,Good,liquid,1000,0.5,20,350,369,,,16,
372,Mio,2,2,2,Bad,liquid,1000,0.5,2,370,371,,,17,
392,Mio,2,2,3,Good,liquid,2000,1,20,372,391,,,18,
412,Mio,2,2,4,Good,liquid,6000,2,20,392,411,,,19,
426,Mio,2,2,4,Bad,liquid,6000,2,14,412,425,,,20,
446,Mio,2,2,5,Good,liquid,6000,3.6,20,426,445,,,21,
450,Mio,2,2,5,Bad,liquid,6000,3.6,4,446,449,,,22,
470,Mio,2,2,6,Good,liquid,8000,3,20,450,469,,,23,
472,Mio,2,2,6,Bad,liquid,8000,3,2,470,471,,,24,
492,Mio,3,3,0,Good,diamond,3000,3.67,20,472,491,,,25,
512,Mio,3,3,1,Good,graphite,3000,2.67,20,492,511,,,26,
532,Mio,3,3,2,Good,liquid,1000,0.5,20,512,531,,,27,
552,Mio,3,3,3,Good,liquid,2000,1,20,532,551,,,28,
572,Mio,3,3,4,Good,liquid,6000,2,20,552,571,,,29,
592,Mio,3,3,5,Good,liquid,6000,3.6,20,572,591,,,30,
612,Mio,3,3,6,Good,liquid,8000,3,20,592,611,,,31,
632,Mio,3,3,6,Bad,liquid,8000,3,20,612,631,,,32,
652,Mio,4,4,0,Good,diamond,3000,3.67,20,632,651,,,33,
672,Mio,4,4,1,Good,graphite,3000,2.67,20,652,671,,,34,
692,Mio,4,4,2,Good,liquid,1000,0.5,20,672,691,,,35,
712,Mio,4,4,3,Good,liquid,2000,1,20,692,711,,,36,
732,Mio,4,4,4,Good,liquid,6000,2,20,712,731,,,37,
752,Mio,4,4,5,Good,liquid,6000,3.6,20,732,751,,,38,
772,Mio,4,4,6,Good,liquid,8000,3,20,752,771,,,39,
792,Mio,5,5,0,Good,diamond,3000,3.67,20,772,791,,,40,
812,Mio,5,5,1,Good,graphite,3000,2.67,20,792,811,,,41,
832,Mio,5,5,2,Good,liquid,1000,0.5,20,812,831,,,42,
852,Mio,5,5,3,Good,liquid,2000,1,20,832,851,,,43,
872,Mio,5,5,4,Good,liquid,6000,2,20,852,871,,,44,
892,Mio,5,5,5,Good,liquid,6000,3.6,20,872,891,,,45,
912,Mio,5,5,6,Good,liquid,8000,3,20,892,911,,,46,
916,Mio,5,5,6,Bad,liquid,8000,3,4,912,915,,,47,
936,PBE,1,6,0,Good,diamond,3000,3.67,20,916,935,,,48,
956,PBE,1,7,1,Good,graphite,3000,2.67,20,936,955,,,49,
976,PBE,1,8,2,Good,liquid,1000,0.5,20,956,975,,,50,
996,PBE,1,9,3,Good,liquid,2000,1,20,976,995,,,51,
1016,PBE,1,10,4,Good,liquid,6000,2,20,996,1015,,,52,
1036,PBE,1,11,4,Bad,liquid,6000,2,20,1016,1035,,,53,
1056,PBE,1,12,5,Good,liquid,6000,3.6,20,1036,1055,,,54,
1076,PBE,1,13,5,Bad,liquid,6000,3.6,20,1056,1075,,,55,
1096,PBE,1,14,6,Good,liquid,8000,3,20,1076,1095,,,56,
1116,PBE,1,15,6,Bad,liquid,8000,3,20,1096,1115,,,57,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,tasks,64,,,,,,,,,,,,
,,procs,36,,,,,,,,,,,,
,,tasks/proc,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,rank,first,last,,,,,,,,,,,
,,0,0,2,,,,,,,,,,,
,,1,2,4,,,,,,,,,,,
,,2,4,6,,,,,,,,,,,
,,3,6,8,,,,,,,,,,,
,,4,8,10,,,,,,,,,,,
,,5,10,12,,,,,,,,,,,
,,6,12,14,,,,,,,,,,,
,,7,14,16,,,,,,,,,,,
,,8,16,18,,,,,,,,,,,
,,9,18,20,,,,,,,,,,,
,,10,20,22,,,,,,,,,,,
,,11,22,24,,,,,,,,,,,
,,12,24,26,,,,,,,,,,,
,,13,26,28,,,,,,,,,,,
,,14,28,30,,,,,,,,,,,
,,15,30,32,,,,,,,,,,,
,,16,32,34,,,,,,,,,,,
,,17,34,36,,,,,,,,,,,
,,18,36,38,,,,,,,,,,,
,,19,38,40,,,,,,,,,,,
,,20,40,42,,,,,,,,,,,
,,21,42,44,,,,,,,,,,,
,,22,44,46,,,,,,,,,,,
,,23,46,48,,,,,,,,,,,
,,24,48,50,,,,,,,,,,,
,,25,50,52,,,,,,,,,,,
,,26,52,54,,,,,,,,,,,
,,27,54,56,,,,,,,,,,,
,,28,56,58,,,,,,,,,,,
,,29,58,60,,,,,,,,,,,
,,30,60,62,,,,,,,,,,,
,,31,62,63,,,,,,,,,,,
,,32,64,63,,,,,,,,,,,
,,33,64,63,,,,,,,,,,,
,,34,64,63,,,,,,,,,,,
,,35,64,63,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,17887,From 1 proc,,,,,,,,,,,,,